"1","     NA"
"1","       NA"
"1","
108"
"1","    108"
"1"," 0.9138006"
"1","     44"
"1"," 0.8911088"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
109"
"1","    109"
"1"," 0.9264197"
"1","     44"
"1"," 0.9047644"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
110"
"1","    110"
"1"," 0.9264413"
"1","     44"
"1"," 0.9048242"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
111"
"1","    111"
"1"," 0.9289789"
"1","     44"
"1"," 0.9076176"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
112"
"1","    112"
"1"," 0.9307987"
"1","     44"
"1"," 0.9095627"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
113"
"1","    113"
"1"," 0.9399836"
"1","     44"
"1"," 0.9183460"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
114"
"1","    114"
"1"," 0.9422076"
"1","     44"
"1"," 0.9202281"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
115"
"1","    115"
"1"," 0.9529419"
"1","     44"
"1"," 0.9298660"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
116"
"1","    116"
"1"," 0.9771018"
"1","     76"
"1"," 0.9438183"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
117"
"1","    117"
"1"," 0.9956406"
"1","     76"
"1"," 0.9527247"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
118"
"1","    118"
"1"," 1.0087967"
"1","     78"
"1"," 0.9711443"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
119"
"1","    119"
"1"," 1.0156518"
"1","     78"
"1"," 0.9726794"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
120"
"1","    120"
"1"," 1.0382283"
"1","     78"
"1"," 1.0088233"
"1","     80"
"1"," 1.018336"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
121"
"1","    121"
"1"," 1.0384482"
"1","     78"
"1"," 1.0091994"
"1","     81"
"1"," 1.012679"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
122"
"1","    122"
"1"," 1.0835993"
"1","     78"
"1"," 1.0390824"
"1","     81"
"1"," 1.044173"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
123"
"1","    123"
"1"," 1.0836014"
"1","     78"
"1"," 1.0409190"
"1","     83"
"1"," 1.043253"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
124"
"1","    124"
"1"," 1.0840989"
"1","     78"
"1"," 1.0450713"
"1","     84"
"1"," 1.043125"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
125"
"1","    125"
"1"," 1.0848706"
"1","     78"
"1"," 1.0452403"
"1","     84"
"1"," 1.043214"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
126"
"1","    126"
"1"," 1.0854399"
"1","     78"
"1"," 1.0455244"
"1","     84"
"1"," 1.043388"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
127"
"1","    127"
"1"," 1.0867951"
"1","     78"
"1"," 1.0455408"
"1","     87"
"1"," 1.041542"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
128"
"1","    128"
"1"," 1.0888744"
"1","     78"
"1"," 1.0527480"
"1","     88"
"1"," 1.043764"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
129"
"1","    129"
"1"," 1.1049240"
"1","     78"
"1"," 1.0602754"
"1","     88"
"1"," 1.055104"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
130"
"1","    130"
"1"," 1.1160335"
"1","     78"
"1"," 1.0640394"
"1","     88"
"1"," 1.061357"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
131"
"1","    131"
"1"," 1.1160337"
"1","     78"
"1"," 1.0661043"
"1","     88"
"1"," 1.062164"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
132"
"1","    132"
"1"," 1.1182472"
"1","     78"
"1"," 1.0661101"
"1","     88"
"1"," 1.062537"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
133"
"1","    133"
"1"," 1.1234970"
"1","     78"
"1"," 1.0668194"
"1","     88"
"1"," 1.064372"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
134"
"1","    134"
"1"," 1.1355842"
"1","     78"
"1"," 1.0706258"
"1","     84"
"1"," 1.069074"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
135"
"1","    135"
"1"," 1.1378109"
"1","     78"
"1"," 1.0706338"
"1","     84"
"1"," 1.069074"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
136"
"1","    136"
"1"," 1.1425636"
"1","     78"
"1"," 1.0709615"
"1","     84"
"1"," 1.069469"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
137"
"1","    137"
"1"," 1.1435513"
"1","     78"
"1"," 1.0776063"
"1","     84"
"1"," 1.075799"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
138"
"1","    138"
"1"," 1.1531881"
"1","     78"
"1"," 1.0984453"
"1","     88"
"1"," 1.092726"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
139"
"1","    139"
"1"," 1.1538652"
"1","     78"
"1"," 1.1031509"
"1","     88"
"1"," 1.095491"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 229 rows ]
"
"1","[[1]]
"
"1","  [1]"
"1","          NA"
"1","          NA"
"1"," 0.003944065"
"1"," 0.004947577"
"1"," 0.005117691"
"1"," 0.024720628"
"1"," 0.025820772"
"1"," 0.025947363"
"1","
"
"1","  [9]"
"1"," 0.050048723"
"1"," 0.062790632"
"1"," 0.078822358"
"1"," 0.079838416"
"1"," 0.083162220"
"1"," 0.085213033"
"1"," 0.092135822"
"1"," 0.105867643"
"1","
"
"1"," [17]"
"1"," 0.111173974"
"1"," 0.176436011"
"1"," 0.176759548"
"1"," 0.177283247"
"1"," 0.186285699"
"1"," 0.186586182"
"1"," 0.189441632"
"1"," 0.195715911"
"1","
"
"1"," [25]"
"1"," 0.196190381"
"1"," 0.199430400"
"1"," 0.199807686"
"1"," 0.201821787"
"1"," 0.226758135"
"1"," 0.226977483"
"1"," 0.227104325"
"1"," 0.229100597"
"1","
"
"1"," [33]"
"1"," 0.229493545"
"1"," 0.233622889"
"1"," 0.235806487"
"1"," 0.236357716"
"1"," 0.236582608"
"1"," 0.259479557"
"1"," 0.264164091"
"1"," 0.270261070"
"1","
"
"1"," [41]"
"1"," 0.296254438"
"1"," 0.297947629"
"1"," 0.299953333"
"1"," 0.300989095"
"1"," 0.305630058"
"1"," 0.339311812"
"1"," 0.345391271"
"1"," 0.349585697"
"1","
"
"1"," [49]"
"1"," 0.351294529"
"1"," 0.374916453"
"1"," 0.377943126"
"1"," 0.389128838"
"1"," 0.401354724"
"1"," 0.423838367"
"1"," 0.440799414"
"1"," 0.440800954"
"1","
"
"1"," [57]"
"1"," 0.444776390"
"1"," 0.444802867"
"1"," 0.445389383"
"1"," 0.456784327"
"1"," 0.458893050"
"1"," 0.468365359"
"1"," 0.471459544"
"1"," 0.495605308"
"1","
"
"1"," [65]"
"1"," 0.502710751"
"1"," 0.509099605"
"1"," 0.532968816"
"1"," 0.533063744"
"1"," 0.540846972"
"1"," 0.540851158"
"1"," 0.540859815"
"1"," 0.541207466"
"1","
"
"1"," [73]"
"1"," 0.565470521"
"1"," 0.567546294"
"1"," 0.586012351"
"1"," 0.586462972"
"1"," 0.589698149"
"1"," 0.591407268"
"1"," 0.659854549"
"1"," 0.660249187"
"1","
"
"1"," [81]"
"1"," 0.661051139"
"1"," 0.672621166"
"1"," 0.677460593"
"1"," 0.678881405"
"1"," 0.730854146"
"1"," 0.730883372"
"1"," 0.735170509"
"1"," 0.735729773"
"1","
"
"1"," [89]"
"1"," 0.735832740"
"1"," 0.761164743"
"1"," 0.763966373"
"1"," 0.765112489"
"1"," 0.769118778"
"1"," 0.792548096"
"1"," 0.817630683"
"1"," 0.823889122"
"1","
"
"1"," [97]"
"1"," 0.828263595"
"1"," 0.835767259"
"1"," 0.839913977"
"1"," 0.840035725"
"1"," 0.884428364"
"1"," 0.893857063"
"1"," 0.894316549"
"1"," 0.894362140"
"1","
"
"1","[105]"
"1"," 0.902217488"
"1"," 0.902897370"
"1"," 0.903366808"
"1"," 0.913800621"
"1"," 0.926419710"
"1"," 0.926441279"
"1"," 0.928978940"
"1"," 0.930798697"
"1","
"
"1","[113]"
"1"," 0.939983649"
"1"," 0.942207569"
"1"," 0.952941935"
"1"," 0.977101759"
"1"," 0.995640650"
"1"," 1.008796745"
"1"," 1.015651846"
"1"," 1.038228322"
"1","
"
"1","[121]"
"1"," 1.038448223"
"1"," 1.083599289"
"1"," 1.083601421"
"1"," 1.084098922"
"1"," 1.084870597"
"1"," 1.085439854"
"1"," 1.086795135"
"1"," 1.088874375"
"1","
"
"1","[129]"
"1"," 1.104924003"
"1"," 1.116033542"
"1"," 1.116033705"
"1"," 1.118247244"
"1"," 1.123497035"
"1"," 1.135584241"
"1"," 1.137810882"
"1"," 1.142563638"
"1","
"
"1","[137]"
"1"," 1.143551277"
"1"," 1.153188061"
"1"," 1.153865189"
"1"," 1.168222308"
"1"," 1.178631554"
"1"," 1.178977678"
"1"," 1.181147160"
"1"," 1.182470872"
"1","
"
"1","[145]"
"1"," 1.208675273"
"1"," 1.225477539"
"1"," 1.230606943"
"1"," 1.230785193"
"1"," 1.255103363"
"1"," 1.266943935"
"1"," 1.268346829"
"1"," 1.268607126"
"1","
"
"1","[153]"
"1"," 1.278240629"
"1"," 1.294348868"
"1"," 1.301848787"
"1"," 1.318109194"
"1"," 1.322653918"
"1"," 1.337206252"
"1"," 1.339373235"
"1"," 1.403713477"
"1","
"
"1","[161]"
"1"," 1.403909118"
"1"," 1.419193691"
"1"," 1.420081804"
"1"," 1.440155586"
"1"," 1.453428638"
"1"," 1.458391744"
"1"," 1.462671659"
"1"," 1.476469766"
"1","
"
"1","[169]"
"1"," 1.479957486"
"1"," 1.480114048"
"1"," 1.513594538"
"1"," 1.517997358"
"1"," 1.527284304"
"1"," 1.555759227"
"1"," 1.564302130"
"1"," 1.608154137"
"1","
"
"1","[177]"
"1"," 1.608892385"
"1"," 1.624229082"
"1"," 1.624404707"
"1"," 1.624427670"
"1"," 1.624455511"
"1"," 1.626195372"
"1"," 1.633974610"
"1"," 1.700103433"
"1","
"
"1","[185]"
"1"," 1.706681842"
"1"," 1.708175251"
"1"," 1.740914862"
"1"," 1.782658066"
"1"," 1.784850203"
"1"," 1.800214804"
"1"," 1.804897551"
"1"," 1.808180649"
"1","
"
"1","[193]"
"1"," 1.808849570"
"1"," 1.825634402"
"1"," 1.830800026"
"1"," 1.830873323"
"1"," 1.839686551"
"1"," 1.845632714"
"1"," 1.846807816"
"1"," 1.858299808"
"1","
"
"1","[201]"
"1"," 1.870055455"
"1"," 1.896672377"
"1"," 1.896672435"
"1"," 1.897770991"
"1"," 1.897788217"
"1"," 1.900647578"
"1"," 1.920772042"
"1"," 1.923957234"
"1","
"
"1","[209]"
"1"," 1.930980804"
"1"," 1.931471663"
"1"," 1.943970133"
"1"," 1.982967532"
"1"," 1.984973410"
"1"," 1.990903699"
"1"," 1.996871485"
"1"," 2.017745577"
"1","
"
"1","[217]"
"1"," 2.131110760"
"1"," 2.131342327"
"1"," 2.132047016"
"1"," 2.143759322"
"1"," 2.143798383"
"1"," 2.144107064"
"1"," 2.144559191"
"1"," 2.150898759"
"1","
"
"1","[225]"
"1"," 2.153042871"
"1"," 2.188250823"
"1"," 2.188273875"
"1"," 2.206085323"
"1"," 2.217131613"
"1"," 2.217244030"
"1"," 2.218326750"
"1"," 2.246284878"
"1","
"
"1","[233]"
"1"," 2.262731975"
"1"," 2.277417456"
"1"," 2.278539234"
"1"," 2.280029763"
"1"," 2.282166537"
"1"," 2.284766099"
"1"," 2.297930758"
"1"," 2.298186561"
"1","
"
"1","[241]"
"1"," 2.299631449"
"1"," 2.368387201"
"1"," 2.390886646"
"1"," 2.391973142"
"1"," 2.396809597"
"1"," 2.426469994"
"1"," 2.442639739"
"1"," 2.452144073"
"1","
"
"1","[249]"
"1"," 2.452233392"
"1"," 2.453774074"
"1"," 2.454435930"
"1"," 2.480523392"
"1"," 2.480630031"
"1"," 2.499435898"
"1"," 2.512369974"
"1"," 2.518900681"
"1","
"
"1","[257]"
"1"," 2.527158060"
"1"," 2.537230911"
"1"," 2.546152637"
"1"," 2.559594980"
"1"," 2.564073944"
"1"," 2.566336299"
"1"," 2.566554318"
"1"," 2.572063249"
"1","
"
"1","[265]"
"1"," 2.572069490"
"1"," 2.583821424"
"1"," 2.586632847"
"1"," 2.591003020"
"1"," 2.601396792"
"1"," 2.605585615"
"1"," 2.612958031"
"1"," 2.614270241"
"1","
"
"1","[273]"
"1"," 2.702722417"
"1"," 2.708956402"
"1"," 2.709906970"
"1"," 2.732904326"
"1"," 2.746534581"
"1"," 2.746535046"
"1"," 2.746564514"
"1"," 2.747805292"
"1","
"
"1","[281]"
"1"," 2.760206309"
"1"," 2.772256912"
"1"," 2.772565811"
"1"," 2.785665739"
"1"," 2.827541594"
"1"," 2.858012790"
"1"," 2.872444562"
"1"," 2.878579819"
"1","
"
"1","[289]"
"1"," 2.889599377"
"1"," 2.955642121"
"1"," 2.960384583"
"1"," 2.978122767"
"1"," 2.987728852"
"1"," 2.988070007"
"1"," 2.988422229"
"1"," 3.004222073"
"1","
"
"1","[297]"
"1"," 3.034968009"
"1"," 3.098947491"
"1"," 3.112688505"
"1"," 3.112762193"
"1"," 3.135047977"
"1"," 3.137517530"
"1"," 3.139673293"
"1"," 3.146800067"
"1","
"
"1","[305]"
"1"," 3.147186124"
"1"," 3.163244560"
"1"," 3.196860725"
"1"," 3.244918377"
"1"," 3.245251378"
"1"," 3.266255996"
"1"," 3.283914929"
"1"," 3.284446604"
"1","
"
"1","[313]"
"1"," 3.321535178"
"1"," 3.325832451"
"1"," 3.327660935"
"1"," 3.356034952"
"1"," 3.388947346"
"1"," 3.388956857"
"1"," 3.432689366"
"1"," 3.457215785"
"1","
"
"1","[321]"
"1"," 3.467347798"
"1"," 3.473530888"
"1"," 3.481834879"
"1"," 3.485275495"
"1"," 3.505178996"
"1"," 3.518138652"
"1"," 3.518900423"
"1"," 3.520656429"
"1","
"
